 Eigenvector file: COVAR nmodes 3 width 11
  381  381
    0.04759   -0.11065   -0.06547    0.03374   -0.09437   -0.06044    0.04896
   -0.07681   -0.06035    0.04026   -0.08723   -0.06095    0.01732   -0.09437
   -0.05805    0.01129   -0.07312   -0.05428    0.02269   -0.05752   -0.04900
    0.01018   -0.06564   -0.05245   -0.01153   -0.06303   -0.05475   -0.00728
   -0.03854   -0.04042   -0.00187   -0.03787   -0.04014   -0.02343   -0.04827
   -0.04494   -0.03388   -0.03520   -0.03741   -0.02547   -0.02008   -0.02492
   -0.03631   -0.02772   -0.03106   -0.06252   -0.02394   -0.03441   -0.04900
    0.00062   -0.05113   -0.05547   -0.02603   -0.05181   -0.06271    0.02601
   -0.00448   -0.04511    0.00993   -0.01519   -0.03065    0.00277   -0.01784
   -0.01679    0.00406   -0.00932    0.00401   -0.00269   -0.00716    0.00751
   -0.00067    0.00712    0.02469   -0.00998    0.01131    0.03599   -0.00969
    0.02841    0.03275   -0.01108    0.01425    0.05986    0.00165    0.00826
    0.05724   -0.02476    0.00313    0.05310   -0.02318    0.00445    0.04846
   -0.01893    0.00977    0.04792   -0.01922    0.01143    0.04574   -0.01720
    0.00925    0.04782   -0.01530    0.00726    0.04743   -0.01526    0.00707
    0.04308   -0.01581    0.00634    0.04426   -0.01180    0.00685    0.04286
   -0.00906    0.00713    0.03775   -0.01054    0.00251    0.04548   -0.01121
    0.00621    0.04401   -0.00496    0.01708    0.03013   -0.00518    0.01465
    0.02588   -0.00588    0.01428    0.03523    0.00248    0.02581    0.02513
    0.00816    0.03503    0.00620    0.00547    0.03030    0.01541    0.00712
    0.03355    0.02007    0.01547    0.05133   -0.00219    0.02040    0.05781
   -0.03440    0.02920    0.04834
 ****
    2    40.78336
   -0.01715    0.00438   -0.01927   -0.02388    0.00777   -0.01412   -0.03066
    0.00707    0.01331   -0.06335    0.00917    0.01375   -0.05219    0.00653
    0.01404   -0.05004    0.01437    0.01212   -0.05668    0.01053    0.01552
   -0.05179   -0.00046    0.01570   -0.04141    0.00372    0.01259   -0.04605
    0.00835    0.01211   -0.04893   -0.00132    0.01610   -0.03810   -0.00672
    0.01378   -0.03178    0.00192    0.01044   -0.03534    0.00075    0.01110
   -0.03475   -0.01176    0.00976   -0.02346   -0.01026    0.00759   -0.01982
   -0.00481    0.00708   -0.02179   -0.01115    0.00281   -0.02221   -0.01203
    0.00187   -0.01304   -0.01147    0.01244   -0.00634   -0.02151    0.00607
   -0.00945   -0.01664   -0.00496   -0.01686   -0.01429    0.00608   -0.00525
   -0.02864    0.01399    0.02171   -0.02425   -0.01264    0.00272   -0.00881
   -0.04934   -0.03694   -0.01872   -0.01028   -0.03737    0.04012    0.02816
   -0.07273    0.05051    0.04503   -0.06756    0.07173    0.04571   -0.06491
    0.05545    0.03151   -0.05909    0.05105    0.01142   -0.04202    0.04045
    0.02877   -0.01842    0.03713    0.02561   -0.02609    0.00424    0.01546
   -0.04529    0.01008    0.02416   -0.01533    0.01508    0.02433   -0.00547
   -0.00315    0.01204    0.00431   -0.00707    0.01014    0.01158    0.00236
    0.00336    0.01188   -0.00185   -0.01545    0.03365   -0.00434   -0.03345
    0.04551   -0.01087   -0.05107    0.01430    0.04396   -0.04714    0.04644
    0.03459   -0.08294    0.05012    0.04186   -0.04448    0.02775    0.00587
   -0.01248    0.01705   -0.00234   -0.00087    0.02642   -0.01119    0.00320
    0.02038   -0.00904    0.00255    0.01256   -0.00650    0.01105    0.01535
   -0.02502    0.01245    0.02827   -0.02476    0.00640    0.01653   -0.02315
    0.01080    0.00292   -0.04445    0.01999    0.02929   -0.05528    0.02802
    0.03572   -0.05932    0.03096    0.01553   -0.06410    0.04018    0.03520
   -0.04866    0.08273   -0.00383   -0.03813    0.06434   -0.04393   -0.03017
    0.05098   -0.03024   -0.00487    0.09435   -0.03675    0.01343    0.10701
   -0.08702    0.02652    0.06996   -0.09451    0.04779    0.08957   -0.07907
    0.07478    0.12853   -0.09306    0.11831    0.06142    0.04822    0.18998
    0.02060    0.05076    0.09053   -0.02863    0.17507    0.05237   -0.11626
    0.24961    0.04621   -0.26508    0.29461   -0.04032   -0.21550    0.24009
   -0.09210   -0.21859    0.21037   -0.02497   -0.10139    0.10892    0.03021
   -0.00980    0.05449   -0.01203   -0.04248    0.02553   -0.04948   -0.01707
   -0.00901   -0.08131   -0.01508   -0.02059   -0.06233    0.01703   -0.01530
   -0.03898    0.01749   -0.02077   -0.04656    0.01686   -0.03327   -0.05002
    0.01610   -0.03661   -0.03920    0.01972   -0.02912   -0.03459    0.01912
   -0.03095   -0.04089    0.02057   -0.04773   -0.03818    0.01662   -0.04679
   -0.02085    0.01139   -0.03290   -0.01445    0.01602   -0.04194   -0.01644
    0.01188   -0.05485   -0.00799    0.00187   -0.04445    0.00529    0.00835
   -0.04366    0.01313    0.01327   -0.04769    0.01881   -0.00310    0.02915
    0.00627   -0.02904    0.06563    0.11957    0.00579    0.12800    0.00479
   -0.08534    0.08585    0.01858   -0.03149    0.05105    0.01908   -0.05650
    0.06659    0.01111   -0.02534    0.05010   -0.01131   -0.01315    0.06808
   -0.00375   -0.02734    0.05440   -0.00818   -0.01889    0.04850   -0.00588
   -0.03427    0.05605   -0.00720   -0.02237    0.02491   -0.01245   -0.01852
    0.01075   -0.00968   -0.00054   -0.00631   -0.01019   -0.00048   -0.01136
   -0.00774    0.00305   -0.00661   -0.00682   -0.00051   -0.00981   -0.01305
   -0.00449   -0.00701   -0.01010   -0.00591   -0.00521   -0.00920   -0.00547
   -0.01042   -0.00949   -0.00655   -0.01026   -0.00550   -0.00906   -0.00811
   -0.00657   -0.00977   -0.01297   -0.00958   -0.00403   -0.02089   -0.00045
   -0.00429   -0.01608    0.00622   -0.00868   -0.01769   -0.00153   -0.00551
   -0.02932    0.00069    0.00234   -0.02995    0.01498   -0.00157   -0.02327
    0.01284   -0.00677   -0.03561    0.00140    0.00444   -0.04112    0.01256
    0.01237   -0.04091    0.00130    0.00720   -0.04778   -0.01537    0.06453
   -0.05565    0.01607    0.09234
 ****
    3    35.90642
    0.10877   -0.38843    0.21558    0.05961   -0.13104    0.18257    0.06984
   -0.06147    0.06310    0.05839   -0.00874    0.05191    0.02370   -0.00861
    0.03269    0.02434   -0.01080    0.03360    0.03866    0.00632    0.03248
    0.02965    0.01412    0.02296    0.01661    0.00914    0.01526    0.02205
    0.01910    0.01706    0.02401    0.02580    0.01988    0.01743    0.02342
    0.01372    0.00887    0.02534    0.00317   -0.00406    0.03329    0.01355
    0.00352    0.03431    0.03043    0.00628    0.02994    0.01415   -0.01332
    0.04023    0.00533   -0.02210    0.04423    0.03103   -0.00470    0.02402
    0.02137   -0.00576    0.03985   -0.01414   -0.03473    0.06960    0.00007
   -0.02903    0.04881    0.02804   -0.00567    0.03969   -0.00669   -0.03969
    0.08135   -0.03860   -0.08848    0.08929    0.01791   -0.05927    0.05657
    0.06420   -0.05010    0.07877    0.01223   -0.05586    0.02771   -0.01114
    0.01330    0.00114   -0.03555   -0.00470   -0.03296   -0.02283   -0.02463
    0.02587   -0.01115    0.00900    0.03129   -0.02524    0.01766    0.01062
   -0.01559    0.00723    0.01841   -0.01183    0.01567    0.03459   -0.03956
    0.04345    0.01516   -0.04445    0.02748    0.00534   -0.03690    0.02115
    0.01060   -0.02798    0.00984    0.00855   -0.01505    0.00338   -0.00081
   -0.00747    0.00273    0.00658    0.00392   -0.01522    0.01321    0.01833
   -0.00983    0.03449    0.02621    0.00713   -0.04195   -0.01082    0.02148
   -0.05865    0.08353   -0.06722   -0.04283   -0.01156   -0.02253   -0.01764
   -0.01229   -0.01304    0.00172    0.01216   -0.00430   -0.00677    0.01483
   -0.01904    0.00193    0.00489   -0.01606    0.01354    0.01014   -0.02385
    0.01065   -0.00060   -0.02053    0.01198   -0.00416   -0.00799    0.01485
   -0.00804   -0.01781    0.00861   -0.01758   -0.01196    0.01172   -0.00914
   -0.00121    0.00189   -0.00148   -0.01787   -0.01427   -0.00742   -0.01497
   -0.02241   -0.00969    0.00380   -0.02544    0.00024   -0.01628   -0.01567
   -0.00464   -0.02317   -0.02391    0.00956   -0.01003   -0.03220    0.02328
   -0.01814   -0.01495    0.00763   -0.03417   -0.00217    0.01422   -0.02979
   -0.00785    0.04264   -0.04496   -0.00473    0.04140   -0.12138   -0.06438
   -0.00372   -0.11398   -0.02649    0.04608   -0.19146   -0.15104   -0.00153
   -0.06091   -0.16522   -0.05112    0.04023   -0.27469   -0.03689    0.12373
   -0.25776   -0.22005    0.12707   -0.24544   -0.09702   -0.00938   -0.06567
   -0.01788   -0.04991   -0.00303    0.04007   -0.07958   -0.00005    0.07135
   -0.04241    0.07212    0.04952    0.01913    0.03191    0.00304   -0.00512
   -0.04201    0.00613   -0.00589   -0.00625    0.01628    0.01528    0.00825
   -0.00801    0.02034   -0.02181   -0.02367    0.00912   -0.00992    0.00581
    0.00422    0.01924   -0.00446    0.00743    0.01598   -0.02666    0.01014
    0.01350   -0.00909   -0.00049    0.02532    0.00192   -0.00310    0.03966
   -0.01658    0.00853    0.02667   -0.01970   -0.00034    0.02144   -0.00153
   -0.01330    0.04953   -0.00107   -0.00017    0.06698   -0.04279    0.09037
    0.00195   -0.08707    0.02084   -0.02476   -0.03588    0.00882    0.01843
   -0.00824    0.02969    0.00665   -0.01259   -0.00216    0.01381   -0.01771
   -0.00828    0.01234   -0.00852   -0.04498    0.01273    0.00199   -0.03724
    0.02136    0.01204   -0.02391    0.01833    0.00982   -0.01122    0.02089
    0.02336   -0.01410    0.01930    0.00300    0.01568    0.03654   -0.00347
    0.01874    0.01744   -0.01733    0.02388    0.02472   -0.01708    0.02362
    0.01983   -0.01752    0.01428    0.01890   -0.01284    0.01530    0.03217
   -0.01154    0.01529    0.02969   -0.01257    0.01164    0.02076   -0.00680
    0.01167    0.02647    0.00070    0.01178    0.03026   -0.00194    0.01383
    0.02478   -0.00340    0.01181    0.02224    0.00360    0.01398    0.02566
    0.00647    0.01317    0.02241    0.00510    0.01476    0.02138    0.00519
    0.01902    0.02054    0.00449    0.01765    0.01486    0.00466    0.01709
    0.01636    0.00541    0.02723    0.02380   -0.00320    0.02198    0.01779
   -0.00797    0.02378    0.05352   -0.01483    0.04332    0.09533   -0.09986
    0.09188    0.02731   -0.13760
